
Global Scan

Command line controllable values
Static molecule                    :: Protein2fuv_cleaned.parsed
Mobile molecule                    :: DNA.parsed
Output file name                   :: ftdock_global.dat

Global grid size                   ::    284      (default calculated)
Global search angle step           ::     12      (default)
Global surface thickness           ::      1.30   (default)
Global internal deterrent value    ::    -15.00   (default)
Electrostatics                     ::    off      (user defined)
Global keep per rotation           ::      3      (default)

Calculated values
Global rotations                   ::   9240
Global total span (angstroms)      ::    198.332
Global grid cell span (angstroms)  ::      0.698
