
Global Scan

Command line controllable values
Static molecule                    :: 2A.parsed
Mobile molecule                    :: 2B.parsed
Output file name                   :: ftdock_global.dat

Global grid size                   ::    208      (default calculated)
Global search angle step           ::     12      (default)
Global surface thickness           ::      1.30   (default)
Global internal deterrent value    ::    -15.00   (default)
Electrostatics                     ::     on      (default)
Global keep per rotation           ::      3      (default)

Calculated values
Global rotations                   ::   9240
Global total span (angstroms)      ::    145.938
Global grid cell span (angstroms)  ::      0.702
